3-12-2024 19:17:31-log: Cannot access game frame or container.
3-12-2024 19:17:31-debug: asset-db:require-engine-code (871ms)
3-12-2024 19:17:32-log: meshopt wasm decoder initialized
3-12-2024 19:17:32-log: [box2d]:box2d wasm lib loaded.
3-12-2024 19:17:33-log: [bullet]:bullet wasm lib loaded.
3-12-2024 19:17:39-log: Cocos Creator v3.8.2
3-12-2024 19:17:39-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:23.57MB, end 105.82MB, increase: 82.25MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:110.89MB, end 198.60MB, increase: 87.71MB
3-12-2024 19:17:40-debug: [Assets Memory track]: asset-db-plugin-register: programming start:106.80MB, end 110.21MB, increase: 3.41MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db-plugin-enable: project start:110.52MB, end 195.15MB, increase: 84.64MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:105.83MB, end 195.34MB, increase: 89.51MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:110.26MB, end 195.14MB, increase: 84.88MB
3-12-2024 19:17:42-debug: asset-db:worker-init: initPlugin (2674ms)
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db:worker-init start:23.57MB, end 195.40MB, increase: 171.83MB
3-12-2024 19:17:42-debug: Run asset db hook programming:beforePreStart ...
3-12-2024 19:17:42-debug: Run asset db hook engine-extends:beforePreStart ...
3-12-2024 19:17:42-debug: Run asset db hook engine-extends:beforePreStart success!
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
3-12-2024 19:24:15-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:24:15-debug: // ---- build task Query asset bundle ---- (13ms)
3-12-2024 19:24:15-debug: [Build Memory track]: Query asset bundle start:206.56MB, end 206.95MB, increase: 395.90KB
3-12-2024 19:24:15-debug: run build task Query asset bundle success in 13 ms√, progress: 5%
3-12-2024 19:24:15-debug: // ---- build task Query asset bundle ----
3-12-2024 19:24:15-debug: Query asset bundle start, progress: 5%
3-12-2024 19:24:15-debug: // ---- build task Query asset bundle ---- (1ms)
3-12-2024 19:24:15-debug: run build task Query asset bundle success in 1 ms√, progress: 10%
3-12-2024 19:24:15-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:24:15-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:24:15-debug: [Build Memory track]: Query asset bundle start:206.96MB, end 206.98MB, increase: 14.55KB
3-12-2024 19:24:15-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
3-12-2024 19:24:15-debug: [Build Memory track]: Sort some build options to settings.json start:206.99MB, end 207.01MB, increase: 16.18KB
3-12-2024 19:24:15-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:24:15-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
3-12-2024 19:24:15-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:24:15-debug: // ---- build task Fill script data to settings ---- (1ms)
3-12-2024 19:24:15-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
3-12-2024 19:24:15-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:24:15-debug: [Build Memory track]: Fill script data to settings start:207.02MB, end 207.03MB, increase: 15.90KB
3-12-2024 19:24:15-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:24:15-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
3-12-2024 19:24:15-debug: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
3-12-2024 19:24:15-debug: [Build Memory track]: Sort some build options to settings.json start:207.05MB, end 207.17MB, increase: 120.98KB
3-12-2024 19:24:33-debug: refresh db internal success
3-12-2024 19:24:33-debug: refresh db assets success
3-12-2024 19:24:33-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:24:33-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:24:33-debug: asset-db:refresh-all-database (580ms)
3-12-2024 19:24:33-debug: asset-db:worker-effect-data-processing (3ms)
3-12-2024 19:24:33-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
3-12-2024 19:25:00-debug: Query all assets info in project
3-12-2024 19:25:00-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:25:00-debug:   Number of all scripts: 1
3-12-2024 19:25:00-debug:   Number of all scenes: 1
3-12-2024 19:25:00-debug:   Number of other assets: 327
3-12-2024 19:25:00-debug: Query asset bundle start, progress: 0%
3-12-2024 19:25:00-debug: // ---- build task Query asset bundle ----
3-12-2024 19:25:00-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:25:00-debug: // ---- build task Query asset bundle ---- (11ms)
3-12-2024 19:25:00-debug: run build task Query asset bundle success in 11 ms√, progress: 5%
3-12-2024 19:25:00-debug: Query asset bundle start, progress: 5%
3-12-2024 19:25:00-debug: [Build Memory track]: Query asset bundle start:208.94MB, end 208.73MB, increase: -214.56KB
3-12-2024 19:25:00-debug: // ---- build task Query asset bundle ----
3-12-2024 19:25:00-debug: run build task Query asset bundle success in 2 ms√, progress: 10%
3-12-2024 19:25:00-debug: [Build Memory track]: Query asset bundle start:208.74MB, end 208.75MB, increase: 15.05KB
3-12-2024 19:25:00-debug: // ---- build task Query asset bundle ---- (2ms)
3-12-2024 19:25:00-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:25:00-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:25:00-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
3-12-2024 19:25:00-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:25:00-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
3-12-2024 19:25:00-debug: [Build Memory track]: Sort some build options to settings.json start:208.77MB, end 208.78MB, increase: 14.80KB
3-12-2024 19:25:00-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:25:00-debug: // ---- build task Fill script data to settings ---- (1ms)
3-12-2024 19:25:00-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
3-12-2024 19:25:00-debug: [Build Memory track]: Fill script data to settings start:208.79MB, end 208.81MB, increase: 15.84KB
3-12-2024 19:25:00-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:25:00-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:25:00-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
3-12-2024 19:25:00-debug: [Build Memory track]: Sort some build options to settings.json start:208.82MB, end 208.94MB, increase: 122.11KB
3-12-2024 19:25:00-debug: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
3-12-2024 19:25:10-debug: refresh db internal success
3-12-2024 19:25:10-debug: refresh db assets success
3-12-2024 19:25:10-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:25:10-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:25:10-debug: asset-db:refresh-all-database (392ms)
3-12-2024 19:25:10-debug: asset-db:worker-effect-data-processing (20ms)
3-12-2024 19:25:10-debug: asset-db-hook-engine-extends-afterRefresh (21ms)
3-12-2024 19:25:37-debug: start refresh asset from C:\Users\dekel\NewProject_1\assets\Scenes\scene.scene...
3-12-2024 19:25:37-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Scenes\scene.scenebackground: #aaff85; color: #000;color: #000;
3-12-2024 19:25:39-debug: refresh asset C:\Users\dekel\NewProject_1\assets\Scenes success
3-12-2024 19:25:39-debug: Query all assets info in project
3-12-2024 19:25:39-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:25:39-debug:   Number of all scenes: 1
3-12-2024 19:25:39-debug:   Number of all scripts: 1
3-12-2024 19:25:39-debug:   Number of other assets: 327
3-12-2024 19:25:39-debug: Query asset bundle start, progress: 0%
3-12-2024 19:25:39-debug: // ---- build task Query asset bundle ----
3-12-2024 19:25:39-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:25:39-debug: // ---- build task Query asset bundle ---- (8ms)
3-12-2024 19:25:39-debug: run build task Query asset bundle success in 8 ms√, progress: 5%
3-12-2024 19:25:39-debug: Query asset bundle start, progress: 5%
3-12-2024 19:25:39-debug: [Build Memory track]: Query asset bundle start:210.77MB, end 211.12MB, increase: 363.28KB
3-12-2024 19:25:39-debug: // ---- build task Query asset bundle ----
3-12-2024 19:25:39-debug: // ---- build task Query asset bundle ---- (15ms)
3-12-2024 19:25:39-debug: run build task Query asset bundle success in 15 ms√, progress: 10%
3-12-2024 19:25:39-debug: [Build Memory track]: Query asset bundle start:211.13MB, end 211.15MB, increase: 13.02KB
3-12-2024 19:25:39-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:25:39-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:25:39-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
3-12-2024 19:25:39-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
3-12-2024 19:25:39-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:25:39-debug: [Build Memory track]: Sort some build options to settings.json start:211.16MB, end 211.17MB, increase: 15.26KB
3-12-2024 19:25:39-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:25:39-debug: // ---- build task Fill script data to settings ---- (1ms)
3-12-2024 19:25:39-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
3-12-2024 19:25:39-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:25:39-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:25:39-debug: [Build Memory track]: Fill script data to settings start:211.19MB, end 211.20MB, increase: 15.65KB
3-12-2024 19:25:39-debug: // ---- build task Sort some build options to settings.json ---- (18ms)
3-12-2024 19:25:39-debug: [Build Memory track]: Sort some build options to settings.json start:211.22MB, end 192.01MB, increase: -19669.33KB
3-12-2024 19:25:39-debug: run build task Sort some build options to settings.json success in 18 ms√, progress: 15%
3-12-2024 19:25:39-debug: Query all assets info in project
3-12-2024 19:25:39-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:25:39-debug:   Number of all scenes: 1
3-12-2024 19:25:39-debug:   Number of all scripts: 1
3-12-2024 19:25:39-debug:   Number of other assets: 327
3-12-2024 19:25:39-debug: Query asset bundle start, progress: 0%
3-12-2024 19:25:39-debug: // ---- build task Query asset bundle ----
3-12-2024 19:25:40-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:25:40-debug: // ---- build task Query asset bundle ---- (7ms)
3-12-2024 19:25:40-debug: run build task Query asset bundle success in 7 ms√, progress: 5%
3-12-2024 19:25:40-debug: // ---- build task Query asset bundle ----
3-12-2024 19:25:40-debug: [Build Memory track]: Query asset bundle start:193.42MB, end 193.59MB, increase: 169.63KB
3-12-2024 19:25:40-debug: Query asset bundle start, progress: 5%
3-12-2024 19:25:40-debug: run build task Query asset bundle success in √, progress: 10%
3-12-2024 19:25:40-debug: [Build Memory track]: Query asset bundle start:193.60MB, end 193.61MB, increase: 9.34KB
3-12-2024 19:25:40-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:25:40-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:25:40-debug: run build task Sort some build options to settings.json success in √, progress: 12%
3-12-2024 19:25:40-debug: [Build Memory track]: Sort some build options to settings.json start:193.62MB, end 193.63MB, increase: 12.88KB
3-12-2024 19:25:40-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:25:40-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:25:40-debug: run build task Fill script data to settings success in √, progress: 13%
3-12-2024 19:25:40-debug: [Build Memory track]: Fill script data to settings start:193.65MB, end 193.66MB, increase: 11.75KB
3-12-2024 19:25:40-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:25:40-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:25:40-debug: [Build Memory track]: Sort some build options to settings.json start:193.67MB, end 193.80MB, increase: 131.18KB
3-12-2024 19:25:40-debug: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
3-12-2024 19:25:40-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
3-12-2024 19:25:40-debug: Query all assets info in project
3-12-2024 19:25:40-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:25:40-debug:   Number of all scenes: 1
3-12-2024 19:25:40-debug:   Number of all scripts: 1
3-12-2024 19:25:40-debug:   Number of other assets: 327
3-12-2024 19:25:40-debug: Query asset bundle start, progress: 0%
3-12-2024 19:25:40-debug: // ---- build task Query asset bundle ----
3-12-2024 19:25:40-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:25:40-debug: // ---- build task Query asset bundle ---- (7ms)
3-12-2024 19:25:40-debug: Query asset bundle start, progress: 5%
3-12-2024 19:25:40-debug: [Build Memory track]: Query asset bundle start:194.69MB, end 193.01MB, increase: -1721.00KB
3-12-2024 19:25:40-debug: run build task Query asset bundle success in 7 ms√, progress: 5%
3-12-2024 19:25:40-debug: // ---- build task Query asset bundle ----
3-12-2024 19:25:40-debug: run build task Query asset bundle success in √, progress: 10%
3-12-2024 19:25:40-debug: [Build Memory track]: Query asset bundle start:193.03MB, end 193.04MB, increase: 10.59KB
3-12-2024 19:25:40-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:25:40-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:25:40-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
3-12-2024 19:25:40-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
3-12-2024 19:25:40-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:25:40-debug: [Build Memory track]: Sort some build options to settings.json start:193.05MB, end 193.07MB, increase: 17.32KB
3-12-2024 19:25:40-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:25:40-debug: [Build Memory track]: Fill script data to settings start:193.08MB, end 193.09MB, increase: 9.57KB
3-12-2024 19:25:40-debug: run build task Fill script data to settings success in √, progress: 13%
3-12-2024 19:25:40-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:25:40-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:25:40-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
3-12-2024 19:25:40-debug: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
3-12-2024 19:25:40-debug: [Build Memory track]: Sort some build options to settings.json start:193.10MB, end 193.23MB, increase: 135.07KB
3-12-2024 19:25:49-debug: refresh db internal success
3-12-2024 19:25:49-debug: refresh db assets success
3-12-2024 19:25:49-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:25:49-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:25:49-debug: asset-db:refresh-all-database (771ms)
3-12-2024 19:25:49-debug: asset-db:worker-effect-data-processing (2ms)
3-12-2024 19:25:49-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
3-12-2024 19:26:04-debug: Query all assets info in project
3-12-2024 19:26:04-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:26:04-debug:   Number of all scenes: 1
3-12-2024 19:26:04-debug:   Number of all scripts: 1
3-12-2024 19:26:04-debug:   Number of other assets: 327
3-12-2024 19:26:04-debug: Query asset bundle start, progress: 0%
3-12-2024 19:26:04-debug: // ---- build task Query asset bundle ----
3-12-2024 19:26:04-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
